Time,Person In,Person Out
2022/09/02 05:38:42,1,
2022/09/02 05:40:19,,1
2022/09/02 07:05:52,1,
2022/09/02 07:07:22,1,
2022/09/02 07:09:09,,1
2022/09/02 07:12:14,,1
2022/09/02 07:13:48,,1
2022/09/02 07:32:09,1,
2022/09/02 07:50:59,1,
2022/09/02 07:57:32,1,
2022/09/02 07:58:30,1,
2022/09/02 08:01:28,1,
2022/09/02 08:05:27,1,
2022/09/02 08:05:27,1,
2022/09/02 08:06:25,1,
2022/09/02 08:12:47,,1
2022/09/02 08:12:47,,1
2022/09/02 08:14:27,,1
2022/09/02 08:15:54,,1
2022/09/02 08:15:55,,1
2022/09/02 08:18:39,,1
2022/09/02 08:18:55,,1
2022/09/02 08:19:27,,1
2022/09/02 08:21:30,,1
2022/09/02 08:23:06,,1
2022/09/02 08:26:42,,1
2022/09/02 08:29:03,1,
2022/09/02 08:32:56,1,
2022/09/02 08:33:56,,1
2022/09/02 08:34:49,,1
2022/09/02 08:37:27,1,
2022/09/02 08:40:50,,1
2022/09/02 08:41:30,,1
2022/09/02 08:41:59,1,
2022/09/02 08:42:00,1,
2022/09/02 08:46:09,1,
2022/09/02 08:47:21,1,
2022/09/02 08:50:34,1,
2022/09/02 08:51:16,,1
2022/09/02 08:51:53,,1
2022/09/02 08:53:28,1,
2022/09/02 08:53:28,1,
2022/09/02 08:53:51,1,
2022/09/02 08:56:08,,1
2022/09/02 08:56:16,1,
2022/09/02 08:59:00,1,
2022/09/02 09:00:08,,1
2022/09/02 09:00:33,,1
2022/09/02 09:01:24,1,
2022/09/02 09:01:30,1,
2022/09/02 09:01:52,,1
2022/09/02 09:02:04,1,
2022/09/02 09:03:20,1,
2022/09/02 09:06:41,,1
2022/09/02 09:07:07,,1
2022/09/02 09:08:09,1,
2022/09/02 09:11:45,,1
2022/09/02 09:11:56,1,
2022/09/02 09:12:48,1,
2022/09/02 09:13:06,,1
2022/09/02 09:15:36,,1
2022/09/02 09:16:05,,1
2022/09/02 09:18:46,,1
2022/09/02 09:20:32,1,
2022/09/02 09:26:00,,1
2022/09/02 09:28:32,,1
2022/09/02 09:29:19,1,
2022/09/02 09:29:58,1,
2022/09/02 09:32:10,1,
2022/09/02 09:35:49,1,
2022/09/02 09:39:08,,1
2022/09/02 09:39:34,,1
2022/09/02 09:41:10,1,
2022/09/02 09:47:02,,1
2022/09/02 09:48:07,,1
2022/09/02 09:49:58,,1
2022/09/02 09:49:59,,1
2022/09/02 09:50:00,,1
2022/09/02 09:50:00,,1
2022/09/02 09:53:31,,1
2022/09/02 09:55:54,1,
2022/09/02 09:57:06,,1
2022/09/02 09:59:36,1,
2022/09/02 10:01:58,,1
2022/09/02 10:08:41,,1
2022/09/02 10:13:20,,1
2022/09/02 10:19:09,1,
2022/09/02 10:20:17,1,
2022/09/02 10:20:31,1,
2022/09/02 10:21:49,,1
2022/09/02 10:23:44,,1
2022/09/02 10:26:27,,1
2022/09/02 10:27:44,,1
2022/09/02 10:28:14,1,
2022/09/02 10:28:17,,1
2022/09/02 10:28:32,,1
2022/09/02 10:36:52,1,
2022/09/02 10:39:30,1,
2022/09/02 10:42:32,1,
2022/09/02 10:45:26,1,
2022/09/02 10:45:28,1,
2022/09/02 10:48:16,1,
2022/09/02 10:49:18,,1
2022/09/02 10:53:08,,1
2022/09/02 10:56:37,,1
2022/09/02 10:58:10,1,
2022/09/02 10:58:34,,1
2022/09/02 10:59:41,,1
2022/09/02 11:01:38,,1
2022/09/02 11:03:42,,1
2022/09/02 11:04:38,,1
2022/09/02 11:05:28,1,
2022/09/02 11:06:06,,1
2022/09/02 11:07:35,1,
2022/09/02 11:07:48,1,
2022/09/02 11:07:48,1,
2022/09/02 11:08:04,1,
2022/09/02 11:08:05,,1
2022/09/02 11:08:43,,1
2022/09/02 11:08:45,1,
2022/09/02 11:08:47,1,
2022/09/02 11:10:14,,1
2022/09/02 11:11:45,,1
2022/09/02 11:11:53,1,
2022/09/02 11:12:06,1,
2022/09/02 11:12:22,1,
2022/09/02 11:14:32,1,
2022/09/02 11:14:34,1,
2022/09/02 11:15:03,1,
2022/09/02 11:19:40,1,
2022/09/02 11:20:50,,1
2022/09/02 11:22:58,,1
2022/09/02 11:23:56,1,
2022/09/02 11:24:12,1,
2022/09/02 11:25:34,1,
2022/09/02 11:25:36,1,
2022/09/02 11:25:49,1,
2022/09/02 11:26:02,,1
2022/09/02 11:26:24,,1
2022/09/02 11:26:26,,1
2022/09/02 11:26:42,1,
2022/09/02 11:26:53,1,
2022/09/02 11:26:54,,1
2022/09/02 11:26:55,1,
2022/09/02 11:27:09,1,
2022/09/02 11:27:26,1,
2022/09/02 11:27:30,1,
2022/09/02 11:27:31,,1
2022/09/02 11:28:01,1,
2022/09/02 11:28:18,,1
2022/09/02 11:28:18,1,
2022/09/02 11:28:20,,1
2022/09/02 11:28:28,1,
2022/09/02 11:28:31,1,
2022/09/02 11:28:32,1,
2022/09/02 11:29:20,1,
2022/09/02 11:29:23,,1
2022/09/02 11:29:24,,1
2022/09/02 11:29:25,1,
2022/09/02 11:29:26,,1
2022/09/02 11:29:27,1,
2022/09/02 11:29:40,1,
2022/09/02 11:29:41,1,
2022/09/02 11:29:52,,1
2022/09/02 11:29:54,1,
2022/09/02 11:30:41,1,
2022/09/02 11:30:42,1,
2022/09/02 11:30:44,1,
2022/09/02 11:30:44,1,
2022/09/02 11:31:32,,1
2022/09/02 11:32:36,1,
2022/09/02 11:32:37,1,
2022/09/02 11:32:48,1,
2022/09/02 11:33:19,,1
2022/09/02 11:33:20,,1
2022/09/02 11:33:21,,1
2022/09/02 11:33:30,1,
2022/09/02 11:33:47,1,
2022/09/02 11:34:24,1,
2022/09/02 11:34:28,1,
2022/09/02 11:34:38,,1
2022/09/02 11:34:39,,1
2022/09/02 11:34:40,1,
2022/09/02 11:34:42,1,
2022/09/02 11:34:42,,1
2022/09/02 11:35:20,1,
2022/09/02 11:35:31,1,
2022/09/02 11:35:33,1,
2022/09/02 11:35:34,,1
2022/09/02 11:35:38,,1
2022/09/02 11:35:38,1,
2022/09/02 11:36:34,1,
2022/09/02 11:37:01,,1
2022/09/02 11:37:05,1,
2022/09/02 11:37:10,1,
2022/09/02 11:37:14,1,
2022/09/02 11:38:43,1,
2022/09/02 11:39:23,1,
2022/09/02 11:39:23,,1
2022/09/02 11:39:27,1,
2022/09/02 11:39:28,1,
2022/09/02 11:39:31,,1
2022/09/02 11:39:32,1,
2022/09/02 11:39:53,,1
2022/09/02 11:40:06,1,
2022/09/02 11:40:17,1,
2022/09/02 11:40:20,1,
2022/09/02 11:40:46,1,
2022/09/02 11:40:48,1,
2022/09/02 11:41:14,1,
2022/09/02 11:41:16,1,
2022/09/02 11:41:19,,1
2022/09/02 11:41:54,1,
2022/09/02 11:41:55,1,
2022/09/02 11:42:02,1,
2022/09/02 11:42:11,1,
2022/09/02 11:42:12,1,
2022/09/02 11:42:13,,1
2022/09/02 11:42:15,1,
2022/09/02 11:42:16,1,
2022/09/02 11:42:16,,1
2022/09/02 11:42:57,1,
2022/09/02 11:43:17,1,
2022/09/02 11:43:18,,1
2022/09/02 11:43:18,1,
2022/09/02 11:43:21,1,
2022/09/02 11:43:32,,1
2022/09/02 11:43:32,,1
2022/09/02 11:44:08,1,
2022/09/02 11:44:12,1,
2022/09/02 11:44:37,,1
2022/09/02 11:45:03,1,
2022/09/02 11:45:11,,1
2022/09/02 11:45:37,1,
2022/09/02 11:45:54,1,
2022/09/02 11:45:55,1,
2022/09/02 11:46:19,1,
2022/09/02 11:46:31,1,
2022/09/02 11:46:32,1,
2022/09/02 11:46:34,1,
2022/09/02 11:46:36,1,
2022/09/02 11:46:54,,1
2022/09/02 11:47:09,1,
2022/09/02 11:47:11,1,
2022/09/02 11:47:20,,1
2022/09/02 11:47:38,1,
2022/09/02 11:48:04,1,
2022/09/02 11:48:26,,1
2022/09/02 11:48:32,,1
2022/09/02 11:48:55,1,
2022/09/02 11:48:56,1,
2022/09/02 11:48:57,1,
2022/09/02 11:48:58,1,
2022/09/02 11:49:01,1,
2022/09/02 11:49:19,,1
2022/09/02 11:49:37,1,
2022/09/02 11:50:15,,1
2022/09/02 11:50:16,,1
2022/09/02 11:50:25,1,
2022/09/02 11:50:33,1,
2022/09/02 11:51:35,1,
2022/09/02 11:51:38,1,
2022/09/02 11:51:43,1,
2022/09/02 11:51:49,,1
2022/09/02 11:51:49,,1
2022/09/02 11:52:04,,1
2022/09/02 11:52:05,,1
2022/09/02 11:52:32,1,
2022/09/02 11:52:32,1,
2022/09/02 11:52:37,,1
2022/09/02 11:52:37,1,
2022/09/02 11:52:38,1,
2022/09/02 11:52:39,,1
2022/09/02 11:53:08,1,
2022/09/02 11:53:26,,1
2022/09/02 11:54:19,1,
2022/09/02 11:54:48,,1
2022/09/02 11:54:49,,1
2022/09/02 11:55:14,,1
2022/09/02 11:55:44,,1
2022/09/02 11:56:17,1,
2022/09/02 11:56:18,1,
2022/09/02 11:56:18,,1
2022/09/02 11:56:19,1,
2022/09/02 11:56:20,1,
2022/09/02 11:56:21,1,
2022/09/02 11:56:33,1,
2022/09/02 11:56:49,,1
2022/09/02 11:57:09,1,
2022/09/02 11:57:09,,1
2022/09/02 11:57:10,1,
2022/09/02 11:57:11,1,
2022/09/02 11:57:16,1,
2022/09/02 11:57:59,,1
2022/09/02 11:58:24,,1
2022/09/02 11:58:26,1,
2022/09/02 11:58:27,1,
2022/09/02 11:58:45,,1
2022/09/02 11:58:46,,1
2022/09/02 11:58:48,,1
2022/09/02 11:58:52,,1
2022/09/02 11:59:36,1,
2022/09/02 11:59:41,1,
2022/09/02 12:00:26,1,
2022/09/02 12:00:27,1,
2022/09/02 12:01:00,,1
2022/09/02 12:01:01,,1
2022/09/02 12:01:01,,1
2022/09/02 12:01:02,1,
2022/09/02 12:01:23,1,
2022/09/02 12:01:24,,1
2022/09/02 12:01:25,1,
2022/09/02 12:01:26,1,
2022/09/02 12:01:28,1,
2022/09/02 12:01:50,,1
2022/09/02 12:02:11,,1
2022/09/02 12:02:44,1,
2022/09/02 12:02:45,1,
2022/09/02 12:02:46,1,
2022/09/02 12:02:46,,1
2022/09/02 12:02:47,1,
2022/09/02 12:02:47,1,
2022/09/02 12:02:47,,1
2022/09/02 12:02:48,,1
2022/09/02 12:02:49,,1
2022/09/02 12:02:50,1,
2022/09/02 12:03:17,1,
2022/09/02 12:03:21,1,
2022/09/02 12:03:24,,1
2022/09/02 12:03:24,1,
2022/09/02 12:03:54,,1
2022/09/02 12:03:56,,1
2022/09/02 12:03:58,1,
2022/09/02 12:03:58,1,
2022/09/02 12:04:00,1,
2022/09/02 12:04:00,1,
2022/09/02 12:04:14,,1
2022/09/02 12:04:17,,1
2022/09/02 12:04:19,,1
2022/09/02 12:04:22,1,
2022/09/02 12:04:23,,1
2022/09/02 12:05:02,1,
2022/09/02 12:05:03,1,
2022/09/02 12:06:03,1,
2022/09/02 12:06:05,,1
2022/09/02 12:06:05,,1
2022/09/02 12:06:08,1,
2022/09/02 12:06:13,1,
2022/09/02 12:06:41,,1
2022/09/02 12:06:51,,1
2022/09/02 12:06:55,,1
2022/09/02 12:07:15,1,
2022/09/02 12:07:17,1,
2022/09/02 12:07:22,,1
2022/09/02 12:07:23,,1
2022/09/02 12:07:24,,1
2022/09/02 12:07:25,,1
2022/09/02 12:07:56,1,
2022/09/02 12:08:03,1,
2022/09/02 12:08:12,1,
2022/09/02 12:08:13,,1
2022/09/02 12:08:26,1,
2022/09/02 12:08:31,1,
2022/09/02 12:09:19,,1
2022/09/02 12:09:20,1,
2022/09/02 12:09:52,1,
2022/09/02 12:09:58,,1
2022/09/02 12:10:00,1,
2022/09/02 12:10:09,1,
2022/09/02 12:10:10,1,
2022/09/02 12:10:20,,1
2022/09/02 12:10:22,,1
2022/09/02 12:10:23,1,
2022/09/02 12:10:24,,1
2022/09/02 12:10:25,,1
2022/09/02 12:10:48,1,
2022/09/02 12:10:49,1,
2022/09/02 12:10:56,,1
2022/09/02 12:10:57,1,
2022/09/02 12:11:03,1,
2022/09/02 12:11:11,1,
2022/09/02 12:11:18,,1
2022/09/02 12:11:20,,1
2022/09/02 12:11:21,1,
2022/09/02 12:11:22,,1
2022/09/02 12:11:26,1,
2022/09/02 12:11:27,1,
2022/09/02 12:12:17,,1
2022/09/02 12:12:23,,1
2022/09/02 12:12:24,1,
2022/09/02 12:13:00,1,
2022/09/02 12:13:05,1,
2022/09/02 12:13:07,1,
2022/09/02 12:13:08,1,
2022/09/02 12:13:08,,1
2022/09/02 12:13:09,1,
2022/09/02 12:13:10,1,
2022/09/02 12:13:11,1,
2022/09/02 12:13:20,,1
2022/09/02 12:13:20,,1
2022/09/02 12:13:47,,1
2022/09/02 12:13:48,,1
2022/09/02 12:13:49,,1
2022/09/02 12:13:49,,1
2022/09/02 12:13:50,,1
2022/09/02 12:13:54,,1
2022/09/02 12:14:12,,1
2022/09/02 12:14:14,,1
2022/09/02 12:14:25,1,
2022/09/02 12:14:25,1,
2022/09/02 12:15:15,,1
2022/09/02 12:15:15,1,
2022/09/02 12:15:16,,1
2022/09/02 12:15:21,1,
2022/09/02 12:15:21,1,
2022/09/02 12:15:30,1,
2022/09/02 12:15:30,1,
2022/09/02 12:16:04,,1
2022/09/02 12:16:05,1,
2022/09/02 12:16:13,,1
2022/09/02 12:16:17,,1
2022/09/02 12:16:25,1,
2022/09/02 12:16:30,1,
2022/09/02 12:16:30,1,
2022/09/02 12:16:30,1,
2022/09/02 12:16:33,1,
2022/09/02 12:16:36,1,
2022/09/02 12:16:38,1,
2022/09/02 12:16:39,1,
2022/09/02 12:16:41,1,
2022/09/02 12:17:11,,1
2022/09/02 12:17:11,,1
2022/09/02 12:17:13,,1
2022/09/02 12:17:21,1,
2022/09/02 12:17:23,1,
2022/09/02 12:17:25,1,
2022/09/02 12:17:25,1,
2022/09/02 12:18:15,,1
2022/09/02 12:18:18,,1
2022/09/02 12:18:18,,1
2022/09/02 12:18:50,,1
2022/09/02 12:19:11,1,
2022/09/02 12:19:13,1,
2022/09/02 12:19:13,1,
2022/09/02 12:19:16,1,
2022/09/02 12:19:35,,1
2022/09/02 12:19:49,1,
2022/09/02 12:19:50,1,
2022/09/02 12:20:07,,1
2022/09/02 12:20:10,,1
2022/09/02 12:20:39,,1
2022/09/02 12:20:39,,1
2022/09/02 12:21:12,1,
2022/09/02 12:21:12,1,
2022/09/02 12:21:56,1,
2022/09/02 12:22:09,,1
2022/09/02 12:22:10,,1
2022/09/02 12:22:27,,1
2022/09/02 12:22:42,1,
2022/09/02 12:22:42,1,
2022/09/02 12:22:53,,1
2022/09/02 12:23:17,,1
2022/09/02 12:23:18,,1
2022/09/02 12:23:33,,1
2022/09/02 12:23:39,1,
2022/09/02 12:23:40,,1
2022/09/02 12:23:40,,1
2022/09/02 12:24:23,,1
2022/09/02 12:24:57,,1
2022/09/02 12:25:09,1,
2022/09/02 12:25:10,,1
2022/09/02 12:26:00,1,
2022/09/02 12:26:29,1,
2022/09/02 12:26:40,,1
2022/09/02 12:26:41,,1
2022/09/02 12:26:49,1,
2022/09/02 12:26:51,1,
2022/09/02 12:26:51,,1
2022/09/02 12:27:31,1,
2022/09/02 12:27:57,,1
2022/09/02 12:28:14,1,
2022/09/02 12:28:18,,1
2022/09/02 12:28:20,,1
2022/09/02 12:28:30,1,
2022/09/02 12:28:40,1,
2022/09/02 12:28:49,,1
2022/09/02 12:29:18,,1
2022/09/02 12:29:19,,1
2022/09/02 12:29:34,,1
2022/09/02 12:29:37,1,
2022/09/02 12:29:41,1,
2022/09/02 12:30:10,,1
2022/09/02 12:30:15,,1
2022/09/02 12:30:16,,1
2022/09/02 12:30:54,,1
2022/09/02 12:31:20,,1
2022/09/02 12:31:46,,1
2022/09/02 12:31:47,1,
2022/09/02 12:31:47,,1
2022/09/02 12:31:48,,1
2022/09/02 12:31:49,,1
2022/09/02 12:32:02,1,
2022/09/02 12:32:03,,1
2022/09/02 12:32:27,1,
2022/09/02 12:32:38,,1
2022/09/02 12:32:39,,1
2022/09/02 12:32:39,,1
2022/09/02 12:33:23,,1
2022/09/02 12:33:24,,1
2022/09/02 12:33:37,,1
2022/09/02 12:33:41,1,
2022/09/02 12:33:42,1,
2022/09/02 12:33:43,,1
2022/09/02 12:33:47,1,
2022/09/02 12:34:07,1,
2022/09/02 12:34:20,1,
2022/09/02 12:34:36,1,
2022/09/02 12:34:37,,1
2022/09/02 12:34:37,,1
2022/09/02 12:35:12,1,
2022/09/02 12:35:15,,1
2022/09/02 12:35:16,,1
2022/09/02 12:35:17,1,
2022/09/02 12:35:46,,1
2022/09/02 12:35:49,1,
2022/09/02 12:35:59,1,
2022/09/02 12:35:59,1,
2022/09/02 12:36:34,1,
2022/09/02 12:36:42,,1
2022/09/02 12:36:43,,1
2022/09/02 12:36:45,,1
2022/09/02 12:36:46,,1
2022/09/02 12:36:47,,1
2022/09/02 12:37:03,1,
2022/09/02 12:38:11,1,
2022/09/02 12:38:16,1,
2022/09/02 12:38:22,,1
2022/09/02 12:39:01,1,
2022/09/02 12:39:49,1,
2022/09/02 12:39:49,1,
2022/09/02 12:39:56,1,
2022/09/02 12:40:44,1,
2022/09/02 12:41:08,1,
2022/09/02 12:41:09,,1
2022/09/02 12:41:26,1,
2022/09/02 12:41:47,,1
2022/09/02 12:41:54,1,
2022/09/02 12:42:18,1,
2022/09/02 12:42:20,1,
2022/09/02 12:42:25,1,
2022/09/02 12:42:37,,1
2022/09/02 12:42:37,,1
2022/09/02 12:42:51,,1
2022/09/02 12:42:51,,1
2022/09/02 12:42:54,,1
2022/09/02 12:43:16,1,
2022/09/02 12:43:27,,1
2022/09/02 12:43:28,,1
2022/09/02 12:43:30,,1
2022/09/02 12:43:33,1,
2022/09/02 12:43:48,1,
2022/09/02 12:43:49,1,
2022/09/02 12:44:03,,1
2022/09/02 12:44:03,,1
2022/09/02 12:44:15,,1
2022/09/02 12:44:24,1,
2022/09/02 12:44:29,,1
2022/09/02 12:45:22,1,
2022/09/02 12:45:28,1,
2022/09/02 12:45:30,1,
2022/09/02 12:45:42,,1
2022/09/02 12:45:44,,1
2022/09/02 12:45:44,,1
2022/09/02 12:46:13,1,
2022/09/02 12:46:14,1,
2022/09/02 12:46:16,1,
2022/09/02 12:46:23,,1
2022/09/02 12:47:57,,1
2022/09/02 12:48:29,1,
2022/09/02 12:48:32,1,
2022/09/02 12:48:48,,1
2022/09/02 12:48:59,1,
2022/09/02 12:49:00,,1
2022/09/02 12:49:01,,1
2022/09/02 12:49:35,,1
2022/09/02 12:49:35,,1
2022/09/02 12:49:36,,1
2022/09/02 12:49:48,1,
2022/09/02 12:50:28,1,
2022/09/02 12:50:49,1,
2022/09/02 12:51:34,,1
2022/09/02 12:51:39,,1
2022/09/02 12:51:45,1,
2022/09/02 12:51:56,,1
2022/09/02 12:51:58,,1
2022/09/02 12:51:59,,1
2022/09/02 12:53:17,1,
2022/09/02 12:53:20,1,
2022/09/02 12:53:20,1,
2022/09/02 12:53:21,1,
2022/09/02 12:53:30,,1
2022/09/02 12:53:34,1,
2022/09/02 12:53:35,1,
2022/09/02 12:54:26,1,
2022/09/02 12:54:29,1,
2022/09/02 12:54:31,,1
2022/09/02 12:54:53,,1
2022/09/02 12:54:54,,1
2022/09/02 12:54:56,,1
2022/09/02 12:55:10,,1
2022/09/02 12:55:12,,1
2022/09/02 12:55:13,1,
2022/09/02 12:55:52,,1
2022/09/02 12:55:55,,1
2022/09/02 12:55:57,,1
2022/09/02 12:56:27,1,
2022/09/02 12:56:27,1,
2022/09/02 12:56:35,1,
2022/09/02 12:56:47,,1
2022/09/02 12:56:53,,1
2022/09/02 12:58:00,,1
2022/09/02 12:58:05,1,
2022/09/02 12:58:12,1,
2022/09/02 12:58:37,1,
2022/09/02 12:58:38,1,
2022/09/02 12:59:15,,1
2022/09/02 12:59:16,,1
2022/09/02 12:59:43,,1
2022/09/02 13:00:12,1,
2022/09/02 13:00:21,1,
2022/09/02 13:00:28,1,
2022/09/02 13:01:02,1,
2022/09/02 13:01:03,,1
2022/09/02 13:01:21,,1
2022/09/02 13:01:56,1,
2022/09/02 13:02:00,1,
2022/09/02 13:03:33,,1
2022/09/02 13:03:45,,1
2022/09/02 13:03:46,,1
2022/09/02 13:03:57,1,
2022/09/02 13:04:41,,1
2022/09/02 13:05:00,,1
2022/09/02 13:05:31,,1
2022/09/02 13:05:32,,1
2022/09/02 13:05:33,,1
2022/09/02 13:05:35,1,
2022/09/02 13:05:56,,1
2022/09/02 13:06:09,1,
2022/09/02 13:06:42,,1
2022/09/02 13:06:48,1,
2022/09/02 13:07:13,,1
2022/09/02 13:07:14,1,
2022/09/02 13:07:15,1,
2022/09/02 13:07:17,1,
2022/09/02 13:07:17,1,
2022/09/02 13:07:54,,1
2022/09/02 13:07:55,,1
2022/09/02 13:08:31,1,
2022/09/02 13:08:34,,1
2022/09/02 13:08:35,,1
2022/09/02 13:08:58,,1
2022/09/02 13:09:01,,1
2022/09/02 13:09:01,,1
2022/09/02 13:09:06,,1
2022/09/02 13:09:07,,1
2022/09/02 13:09:33,1,
2022/09/02 13:09:33,,1
2022/09/02 13:10:03,1,
2022/09/02 13:10:04,1,
2022/09/02 13:11:14,,1
2022/09/02 13:11:39,,1
2022/09/02 13:11:40,,1
2022/09/02 13:12:08,,1
2022/09/02 13:12:09,,1
